股票代码,股票简称,最新价,最新涨跌幅,个股热度[20250701],个股热度排名[20250701],market_code,code
601606.SH,长城军工,31.96,10.017211704,11454226.0,1,17,601606
002235.SZ,安妮股份,11.66,10,7136665.0,2,33,002235
002104.SZ,恒宝股份,19.12,-3.967855349,5692124.0,3,33,002104
002265.SZ,建设工业,29.22,-4.353518822,5274654.0,4,33,002265
001298.SZ,好上好,33.56,3.452527744,4969697.5,5,33,001298
600967.SH,内蒙一机,19.31,-0.206718346,4514376.0,6,17,600967
000519.SZ,中兵红箭,22.7,3.700319781,4092118.5,7,33,000519
002263.SZ,大东南,4.21,1.937046005,4085901.0,8,33,002263
600110.SH,诺德股份,6.29,-10.014306152,3946303.5,9,17,600110
002579.SZ,中京电子,13.68,-9.702970297,3786350.0,10,33,002579
600698.SH,湖南天雁,9.53,4.725274725,3767040.5,11,17,600698
000737.SZ,北方铜业,11.53,6.169429098,3580333.5,12,33,000737
002165.SZ,红宝丽,10.11,10.010881393,3423762.5,13,33,002165
603123.SH,翠微股份,15.35,-9.970674487,3269930.5,14,17,603123
001236.SZ,弘业期货,14.38,-10.012515645,3267721.0,15,33,001236
002670.SZ,国盛金控,15.66,4.053156146,3061916.0,16,33,002670
301357.SZ,北方长龙,88.06,-7.751937984,2891319.5,17,33,301357
300204.SZ,舒泰神,43,15.343347639,2733147.5,18,33,300204
002366.SZ,融发核电,8.35,1.705237515,2676604.0,19,33,002366
002189.SZ,中光学,31.52,2.337662338,2636208.5,20,33,002189
600798.SH,宁波海运,4.72,3.50877193,2348455.5,21,17,600798
600643.SH,爱建集团,8.16,9.973045822,2188861.0,22,17,600643
600435.SH,北方导航,15,-3.784477229,2097051.0,23,17,600435
002190.SZ,成飞集成,38.58,-1.228878648,2070626.0,24,33,002190
300468.SZ,四方精创,45.67,-9.546444841,2047097.0,25,33,300468
003040.SZ,楚天龙,25.24,4.082474227,2043174.0,26,33,003040
002882.SZ,金龙羽,35.98,-8.911392405,1915645.5,27,33,002882
002185.SZ,华天科技,10.78,6.732673267,1897678.5,28,33,002185
601162.SH,天风证券,4.8,-2.636916836,1894132.5,29,17,601162
300046.SZ,台基股份,45.9,3.728813559,1861668.0,30,33,300046
002015.SZ,协鑫能科,14.26,2.368987796,1826262.0,31,33,002015
603928.SH,兴业股份,20.26,2.374936837,1794953.5,32,17,603928
600416.SH,湘电股份,14.31,6.473214286,1793856.0,33,17,600416
300875.SZ,捷强装备,46.94,3.187513739,1773964.0,34,33,300875
001388.SZ,信通电子,63.44,286.358099878,1758692.0,35,33,001388
002600.SZ,领益智造,8.87,3.259604191,1555110.0,36,33,002600
002384.SZ,东山精密,41.55,10.007942812,1495162.0,37,33,002384
300059.SZ,东方财富,22.88,-1.080847384,1384638.0,38,33,300059
002416.SZ,爱施德,13.22,9.983361065,1367795.0,39,33,002416
600105.SH,永鼎股份,8.66,7.045735476,1334162.5,40,17,600105
600366.SH,宁波韵升,11.25,3.591160221,1283310.5,41,17,600366
000565.SZ,渝三峡A,10.1,6.540084388,1277175.5,42,33,000565
002550.SZ,千红制药,9.01,7.261904762,1275335.0,43,33,002550
300293.SZ,蓝英装备,28.81,14.598249801,1267604.0,44,33,300293
000158.SZ,常山北明,22.72,3.178928247,1264795.0,45,33,000158
600415.SH,小商品城,19.43,-6.044487427,1230759.5,46,17,600415
002017.SZ,东信和平,17.6,-4.503526858,1213912.5,47,33,002017
000677.SZ,恒天海龙,5.87,3.89380531,1211404.0,48,33,000677
300591.SZ,万里马,10.4,-7.555555556,1178474.5,49,33,300591
600610.SH,中毅达,16.18,-1.221001221,1129777.5,50,17,600610
600152.SH,维科技术,7.88,3.547963206,1127521.5,51,17,600152
002987.SZ,京北方,18.99,-8.920863309,1112731.5,52,33,002987
000981.SZ,山子高科,2.4,4.80349345,1092640.0,53,33,000981
300697.SZ,电工合金,15.69,8.731808732,1087896.0,54,33,300697
300773.SZ,拉卡拉,30.74,-8.101644245,1077493.0,55,33,300773
000856.SZ,冀东装备,11.96,10.027598896,1065815.0,56,33,000856
300581.SZ,晨曦航空,20.95,2.344894968,1058397.5,57,33,300581
003029.SZ,吉大正元,28.62,-10,1049225.0,58,33,003029
