股票代码,股票简称,最新价,最新涨跌幅,涨停[20250624],首次涨停时间[20250624],最终涨停时间[20250624],涨停明细数据[20250624],连续涨停天数[20250624],涨停原因类别[20250624],涨停封单量[20250624],涨停封单额[20250624],涨停封单量占成交量比[20250624],涨停封单量占流通a股比[20250624],涨停开板次数[20250624],a股市值(不含限售股)[20250624],几天几板[20250624],涨停类型[20250624],market_code,code
002357.SZ,富临运业,9.56,10.01150748,涨停, 09:30:45, 10:29:54,"[{""code"":""002357.SZ"",""time"":1750728645000,""openTime"":1750731096000,""duration"":2448000,""updatedTime"":1750731096000,""firstVol"":4.25441E7,""highestVol"":4.25441E7,""firstVolDivLTGB"":0.13571647465954734,""firstVolDivVol"":10.219086,""highestVolDivLTGB"":0.13571647465954734,""highestVolDivVol"":10.219086},{""code"":""002357.SZ"",""time"":1750732194000,""openTime"":null,""duration"":741000,""updatedTime"":1750732935000,""firstVol"":2.878889E7,""highestVol"":3.002879E7,""firstVolDivLTGB"":0.09183709750967808,""firstVolDivVol"":0.792955,""highestVolDivLTGB"":0.09579240169828174,""highestVolDivVol"":0.824726}]",1,一季报增长+交旅融合+网约车,15789490,150946568.4,41.85880962478316,5.036876839496371,1,2996847600.000,首板涨停,放量涨停,33,002357
002976.SZ,瑞玛精密,26.39,10.004168404,涨停, 09:30:03, 09:30:03,"[{""code"":""002976.SZ"",""time"":1750728603000,""openTime"":null,""duration"":4329000,""updatedTime"":1750732932000,""firstVol"":614800.0,""highestVol"":7343867.0,""firstVolDivLTGB"":0.009427098307553715,""firstVolDivVol"":0.653056,""highestVolDivLTGB"":0.11260793130546451,""highestVolDivVol"":4.886942}]",1,股权收购+特斯拉+智能座舱,4808207,126838441.73,185.4078933009629,7.372713089145727,0,1721056800.000,首板涨停,放量涨停,33,002976
301398.SZ,星源卓镁,39.49,19.99392282,涨停, 10:29:18, 10:29:18,"[{""code"":""301398.SZ"",""time"":1750732158000,""openTime"":null,""duration"":771000,""updatedTime"":1750732929000,""firstVol"":1.896992E7,""highestVol"":1.966408E7,""firstVolDivLTGB"":0.5669432157800358,""firstVolDivVol"":2.492894,""highestVolDivLTGB"":0.5876891811117753,""highestVolDivVol"":2.375911}]",1,其它,12160080,480201559.2,134.60145667483238,36.3421398684997,0,1321335400.000,首板涨停,放量涨停,33,301398
001236.SZ,弘业期货,10.92,9.96978852,涨停, 10:03:12, 10:03:12,"[{""code"":""001236.SZ"",""time"":1750730592000,""openTime"":null,""duration"":2343000,""updatedTime"":1750732935000,""firstVol"":8.57059E7,""highestVol"":9.1605813E7,""firstVolDivLTGB"":0.2625506694035899,""firstVolDivVol"":4.650095,""highestVolDivLTGB"":0.2806244088727856,""highestVolDivVol"":4.752032}]",1,期货+一季报增长+江苏国资,36840000,402284064,135.97915901614724,11.285531872167788,0,3564677400.000,首板涨停,缩量涨停,33,001236
834475.BJ,三友科技,25.22,30,涨停, 09:38:02, 09:38:02,"[{""code"":""834475.BJ"",""time"":1750729082000,""openTime"":null,""duration"":3852000,""updatedTime"":1750732934000,""firstVol"":449902.0,""highestVol"":4845292.0,""firstVolDivLTGB"":0.010699250841738832,""firstVolDivVol"":0.077136,""highestVolDivLTGB"":0.11522730396724269,""highestVolDivVol"":0.630424}]",1,无人驾驶+战略转型+智能装备创新,3689939,93110701.58,44.3579856813902,8.77515168897114,0,1060497470.000,首板涨停,放量涨停,151,834475
300462.SZ,华铭智能,14.17,19.983065199,涨停, 09:35:00, 09:35:18,"[{""code"":""300462.SZ"",""time"":1750728900000,""openTime"":1750728912000,""duration"":9000,""updatedTime"":1750728912000,""firstVol"":5.5866E7,""highestVol"":5.5866E7,""firstVolDivLTGB"":0.40857307808824983,""firstVolDivVol"":3.036673,""highestVolDivLTGB"":0.40857307808824983,""highestVolDivVol"":3.036673},{""code"":""300462.SZ"",""time"":1750728918000,""openTime"":null,""duration"":4011000,""updatedTime"":1750732929000,""firstVol"":4.27338E7,""highestVol"":4.97515E7,""firstVolDivLTGB"":0.3125314181149116,""firstVolDivVol"":1.902374,""highestVolDivLTGB"":0.3638550011546837,""highestVolDivVol"":2.008546}]",1,数字货币+AFC系统+亏损收窄,21705663,307569244.71,71.46602885993583,15.874323459449815,1,1937526600.000,首板涨停,放量涨停,33,300462
603657.SH,春光科技,36.4,10.003022061,涨停, 09:43:20, 09:43:20,"[{""code"":""603657.SH"",""time"":1750729400000,""openTime"":null,""duration"":3534000,""updatedTime"":1750732934000,""firstVol"":5269420.0,""highestVol"":5269420.0,""firstVolDivLTGB"":0.03897786856355183,""firstVolDivVol"":1.624709,""highestVolDivLTGB"":0.03897786856355183,""highestVolDivVol"":1.624709}]",1,扫地机器人+小米概念+一季报扭亏,1378660,50183224,33.02765040989301,1.0198679562586153,0,4920917800.000,首板涨停,缩量涨停,17,603657
603800.SH,洪田股份,26.04,10.012674271,涨停, 09:40:29, 10:14:50,"[{""code"":""603800.SH"",""time"":1750729229000,""openTime"":1750730237000,""duration"":1005000,""updatedTime"":1750730237000,""firstVol"":1.196901E7,""highestVol"":1.209841E7,""firstVolDivLTGB"":0.057543317307692306,""firstVolDivVol"":2.569676,""highestVolDivLTGB"":0.05816543269230769,""highestVolDivVol"":2.59217},{""code"":""603800.SH"",""time"":1750730312000,""openTime"":1750730352000,""duration"":36000,""updatedTime"":1750730352000,""firstVol"":7981000.0,""highestVol"":8171300.0,""firstVolDivLTGB"":0.03837019230769231,""firstVolDivVol"":0.911027,""highestVolDivLTGB"":0.03928509615384616,""highestVolDivVol"":0.931336},{""code"":""603800.SH"",""time"":1750730969000,""openTime"":1750731020000,""duration"":48000,""updatedTime"":1750731020000,""firstVol"":1010433.0,""highestVol"":8757000.0,""firstVolDivLTGB"":0.004857850961538461,""firstVolDivVol"":0.08382,""highestVolDivLTGB"":0.04210096153846154,""highestVolDivVol"":0.72633},{""code"":""603800.SH"",""time"":1750731290000,""openTime"":null,""duration"":1644000,""updatedTime"":1750732934000,""firstVol"":4249900.0,""highestVol"":4603800.0,""firstVolDivLTGB"":0.020432211538461538,""firstVolDivVol"":0.320215,""highestVolDivLTGB"":0.022133653846153845,""highestVolDivVol"":0.346684}]",1,固态电池+复合集流体设备+海外拓展,1840200,47918808,13.580672493470361,0.8847115384615384,3,5416320000.000,首板涨停,放量涨停,17,603800
300533.SZ,冰川网络,32.51,20.007382798,涨停, 10:23:12, 10:23:12,"[{""code"":""300533.SZ"",""time"":1750731792000,""openTime"":null,""duration"":1140000,""updatedTime"":1750732932000,""firstVol"":3.7664444E7,""highestVol"":3.8704644E7,""firstVolDivLTGB"":0.22829763050776847,""firstVolDivVol"":0.886771,""highestVolDivLTGB"":0.2346026537613755,""highestVolDivVol"":0.903978}]",1,网络游戏+一季报扭亏+新产品推进,23092394,750730477.94,51.009387471250555,13.997123740766781,0,5363485700.000,首板涨停,放量涨停,33,300533
002537.SZ,海联金汇,10.42,10.031678986,涨停, 09:33:48, 09:33:48,"[{""code"":""002537.SZ"",""time"":1750728828000,""openTime"":null,""duration"":4107000,""updatedTime"":1750732935000,""firstVol"":9.11341E7,""highestVol"":1.359503E8,""firstVolDivLTGB"":0.07794570636003688,""firstVolDivVol"":0.882636,""highestVolDivLTGB"":0.11627636815811998,""highestVolDivVol"":1.267985}]",2,第三方支付（业务拟转让）+汽车零部件+投资进展,73803029,769032772.18,63.59010737421021,6.31226865346263,0,12183061300.000,2天2板,缩量涨停,33,002537
